"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"757","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"758","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"758","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.34"
"758","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"759","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"759","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.65"
"759","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"760","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"760","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"760","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"761","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"761","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"761","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"762","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"762","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.20"
"762","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"763","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"763","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.47"
"763","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"764","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"764","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.40"
"764","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"765","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"765","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.24"
"765","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"766","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"766","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.39"
"766","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"767","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"767","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","60.48"
"767","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.60"
"768","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"768","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.31"
"768","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"769","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"769","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","88.15"
"769","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.88"
"770","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"770","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.64"
"770","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"771","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"771","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"771","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"772","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"772","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"772","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"773","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"773","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.23"
"773","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"774","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"774","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.41"
"774","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"775","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"775","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.86"
"775","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"776","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"776","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","81.50"
"776","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.81"
"777","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"777","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.42"
"777","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"778","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"778","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","61.75"
"778","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.62"
"779","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"779","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","83.22"
"779","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"780","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"780","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.66"
"780","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.88"
"781","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"781","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.64"
"781","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"782","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"782","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"782","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"783","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"783","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"783","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"784","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"784","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","81.98"
"784","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"785","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"785","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.57"
"785","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"786","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
